# Normalized Polygon Vertices (x,y)
96222,48480
96222,49705
96470,49705
96470,50935
96558,50935
96558,52147
96339,52147
96339,53354
96122,53354
96122,54486
95383,54486
95383,55794
95931,55794
95931,56890
95128,56890
95128,58234
95641,58234
95641,59359
95063,59359
95063,60511
94650,60511
94650,61559
93898,61559
93898,62851
93979,62851
93979,63888
93255,63888
93255,65000
92779,65000
92779,66292
92753,66292
92753,67362
92160,67362
92160,68561
91859,68561
91859,69665
91339,69665
91339,70598
90494,70598
90494,71939
90404,71939
90404,72689
89268,72689
89268,73658
88534,73658
88534,74880
88188,74880
88188,75946
87587,75946
87587,76770
86651,76770
86651,77514
85633,77514
85633,78604
85061,78604
85061,79360
84086,79360
84086,80622
83682,80622
83682,81654
82998,81654
82998,82029
81650,82029
81650,83412
81295,83412
81295,83714
79924,83714
79924,84603
79097,84603
79097,85646
78383,85646
78383,86314
77360,86314
77360,86695
76135,86695
76135,88136
75662,88136
75662,88634
74521,88634
74521,89148
73403,89148
73403,89938
72453,89938
72453,89923
71050,89923
71050,90442
69962,90442
69962,91642
69204,91642
69204,91838
67951,91838
67951,92493
66910,92493
66910,92449
65584,92449
65584,93468
64672,93468
64672,93236
63308,93236
63308,93767
62211,93767
62211,94611
61193,94611
61193,94839
59991,94839
59991,95024
58783,95024
58783,95230
57583,95230
57583,95700
56431,95700
56431,95827
55215,95827
55215,96231
54035,96231
54035,95628
52746,95628
52746,95866
51552,95866
51552,96130
50351,96130
50351,96041
49133,96041
49133,96543
47917,96543
47917,96492
46693,96492
46693,96336
45475,96336
45475,96382
44245,96382
44245,96025
43052,96025
43052,95285
41921,95285
41921,95602
40651,95602
40651,95680
39399,95680
39399,95368
38214,95368
38214,95247
36986,95247
36986,94465
35925,94465
35925,94253
34723,94253
34723,93596
33657,93596
33657,93038
32572,93038
32572,92961
31314,92961
31314,93006
29987,93006
29987,92435
28898,92435
28898,91550
27961,91550
27961,91320
26721,91320
26721,90199
25933,90199
25933,89662
24853,89662
24853,89162
23746,89162
23746,88918
22470,88918
22470,87789
21755,87789
21755,87700
20341,87700
20341,86562
19661,86562
19661,85582
18889,85582
18889,85415
17465,85415
17465,84307
16807,84307
16807,83265
16117,83265
16117,82880
14814,82880
14814,82002
13967,82002
13967,80980
13274,80980
13274,80043
12500,80043
12500,79249
11561,79249
11561,78568
10466,78568
10466,77198
10237,77198
10237,76152
9615,76152
9615,75234
8819,75234
8819,74198
8192,74198
8192,73420
7147,73420
7147,72512
6278,72512
6278,71043
6405,71043
6405,70320
5170,70320
5170,69103
4869,69103
4869,67903
4565,67903
4565,66863
3906,66863
3906,65808
3260,65808
3260,64444
3431,64444
3431,63451
2594,63451
2594,62345
2045,62345
2045,61048
2140,61048
2140,59876
1831,59876
1831,58678
1634,58678
1634,57531
1198,57531
1198,56288
1257,56288
1257,55194
395,55194
395,53923
706,53923
706,52683
931,52683
931,51503
553,51503
553,50306
240,50306
240,49092
